Library	Dataset	Manuscript	FileName	Bibliographical record	IIIF image ID	Width (px)	Height (px)
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0004	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0004	4264	5786
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0005	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0005	4264	5714
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0006	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0006	4264	5515
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0007	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0007	4264	5488
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0010	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0010	4264	5419
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0011	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0011	4264	5522
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0012	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0012	4264	5429
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0014	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0014	4264	5429
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0016	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0016	4264	5451
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0017	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0017	4264	5500
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0019	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0019	4264	5537
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0021	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0021	4264	5495
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0022	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0022	4264	5827
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0024	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0024	4264	5685
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0025	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0025	4264	5767
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0026	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0026	4264	5581
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0030	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0030	4264	5446
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0032	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0032	4264	5446
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0035	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0035	4264	5461
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0037	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0037	4264	5420
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0038	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0038	4264	5585
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0040	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0040	4264	5421
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0041	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0041	4264	5429
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0042	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0042	4264	5579
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0043	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0043	4264	5500
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0044	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0044	4264	5717
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0045	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0045	4264	5717
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0048	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0048	4264	5479
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0049	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0049	4264	5479
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0053	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0053	4264	5479
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0057	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0057	4264	5469
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0059	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0059	4264	5534
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0060	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0060	4264	5534
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0064	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0064	4264	5636
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0070	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0070	4264	5512
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0073	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0073	4264	5501
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0075	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0075	4264	5501
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0078	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0078	4264	5534
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0079	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0079	4264	5447
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0080	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0080	4264	5447
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0082	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0082	4264	5534
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0085	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0085	4264	5394
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0086	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0086	4264	5479
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0087	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0087	4264	5295
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0088	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0088	4264	5404
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0089	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0089	4264	5398
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0091	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0091	4264	5506
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0096	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0096	4264	5533
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0097	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0097	4264	5502
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0099	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0099	4264	5502
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0101	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0101	4264	5396
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0103	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0103	4264	5539
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0104	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0104	4264	5530
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0105	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0105	4264	5516
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0106	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0106	4264	5530
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0109	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0109	4264	5560
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0110	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0110	4264	5530
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0114	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0114	4264	5508
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0115	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0115	4264	5505
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0116	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0116	4264	5508
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0119	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0119	4264	5487
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0121	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0121	4264	5487
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0122	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0122	4264	5510
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0123	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0123	4264	5487
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0125	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0125	4264	5531
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0126	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0126	4264	5488
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0127	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0127	4264	5454
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0128	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0128	4264	5466
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0133	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0133	4264	5454
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0135	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0135	4264	5379
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0136	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0136	4264	5521
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0137	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0137	4264	5379
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0139	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0139	4264	5465
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0147	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0147	4264	5625
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0149	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0149	4264	5481
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0150	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0150	4264	5461
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0152	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0152	4264	5505
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0155	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0155	4264	5568
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0156	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0156	4264	5479
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0157	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0157	4264	5568
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0159	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0159	4264	5413
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0163	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0163	4264	5723
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0166	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0166	4264	5723
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0167	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0167	4264	5926
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0168	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0168	4264	5530
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0170	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0170	4264	5435
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0171	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0171	4264	5403
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0174	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0174	4264	5381
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0175	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0175	4264	5321
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0177	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0177	4264	5423
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0178	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0178	4264	5524
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0179	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0179	4264	5554
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0184	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0184	4264	5807
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0186	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0186	4264	5665
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0188	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0188	4264	5496
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0191	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0191	4264	5461
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0193	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0193	4264	5461
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0195	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0195	4264	5461
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0199	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0199	4264	5472
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0202	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0202	4264	5702
BULAC	RASAM1	MS.ARA.609	BULAC_MS_ARA_609_0203	https://bina.bulac.fr/s/bina/ark:/73193/b63z67	0203	4264	5804
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0003	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0003	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0004	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0004	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0005	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0005	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0006	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0006	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0007	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0007	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0008	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0008	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0009	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0009	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0010	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0010	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0011	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0011	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0012	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0012	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0013	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0013	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0014	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0014	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0015	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0015	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0016	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0016	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0017	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0017	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0018	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0018	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0019	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0019	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0020	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0020	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0021	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0021	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0022	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0022	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0023	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0023	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0024	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0024	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0025	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0025	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0026	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0026	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0027	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0027	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0028	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0028	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0029	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0029	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0030	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0030	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0031	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0031	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0032	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0032	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0033	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0033	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0034	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0034	3819	4796
BULAC	RASAM1	MS.ARA.417	BULAC_MS_ARA_417_0035	https://bina.bulac.fr/s/bina/ark:/73193/b2bw1q	0035	3819	4796
